"","prodcodeid","termfromemis","productname","formulation","routeofadministration","drugsubstancename","substancestrength"
"31",2749541000033116,"Escitalopram 10mg tablets","Escitalopram 10mg tablets","Tablet","Oral","Escitalopram oxalate","10.000mg"
"32",2720141000033115,"Losartan 100mg tablets","Losartan 100mg tablets","Tablet","Oral","Losartan potassium","100.000mg"
"33",2801241000033111,"Desogestrel 75microgram tablets","Desogestrel 75microgram tablets","Tablet","Oral","Desogestrel","75.000microgram"
"34",2801341000033118,"Cerazette 75microgram tablets (Merck Sharp & Dohme Ltd)","Cerazette 75microgram tablets","Tablet","Oral","Desogestrel","75.000microgram"
"35",125441000033112,"Betamethasone valerate 0.1% cream","Betamethasone valerate 0.1% cream","Cream","Cutaneous","Betamethasone valerate","1.000mg/1.000gram"
"36",3256741000033118,"Mirtazapine 15mg tablets","Mirtazapine 15mg tablets","Tablet","Oral","Mirtazapine","15.000mg"
"37",3256841000033111,"Mirtazapine 45mg tablets","Mirtazapine 45mg tablets","Tablet","Oral","Mirtazapine","45.000mg"
"38",3101641000033113,"Levothyroxine sodium 25microgram tablets","Levothyroxine sodium 25microgram tablets","Tablet","Oral","Levothyroxine sodium anhydrous","25.000microgram"
"39",3101941000033118,"Levothyroxine sodium 50microgram tablets","Levothyroxine sodium 50microgram tablets","Tablet","Oral","Levothyroxine sodium anhydrous","50.000microgram"
"40",3101541000033112,"Levothyroxine sodium 100microgram tablets","Levothyroxine sodium 100microgram tablets","Tablet","Oral","Levothyroxine sodium anhydrous","100.000microgram"
"41",730241000033112,"Hydrocortisone 1% cream","Hydrocortisone 1% cream","Cream","Cutaneous","Hydrocortisone","10.000mg/1.000gram"
"42",740041000033115,"Hydrocortisone 1% ointment","Hydrocortisone 1% ointment","Ointment","Cutaneous","Hydrocortisone","10.000mg/1.000gram"
"43",370141000033116,"Co-amoxiclav 500mg/125mg tablets","Co-amoxiclav 500mg/125mg tablets","Tablet","Oral","Amoxicillin trihydrate/ Potassium clavulanate","500.000mg + 125.000mg"
"44",770341000033117,"Influenza vaccine (split virion, inactivated) suspension for injection 0.5ml pre-filled syringes","Influenza vaccine (split virion, inactivated) suspension for injection 0.5ml pre-filled syringes","Suspension for injection","Subcutaneous/ Intramuscular","Influenza virus split virion",NA
"45",616441000033112,"Fusidic acid 2% cream","Fusidic acid 2% cream","Cream","Cutaneous","Fusidic acid","20.000mg/1.000gram"
"46",1846441000033113,"Hydrocortisone 1% / Miconazole 2% cream","Hydrocortisone 1% / Miconazole 2% cream","Cream","Cutaneous","Hydrocortisone/ Miconazole nitrate","10.000mg/1.000gram + 20.000mg/1.000gram"
"47",400441000033113,"Daktacort 2%/1% cream (Janssen-Cilag Ltd)","Daktacort 2%/1% cream","Cream","Cutaneous","Hydrocortisone/ Miconazole nitrate","10.000mg/1.000gram + 20.000mg/1.000gram"
"48",1845541000033115,"Hydrocortisone 1% / Clotrimazole 1% cream","Hydrocortisone 1% / Clotrimazole 1% cream","Cream","Cutaneous","Clotrimazole/ Hydrocortisone","10.000mg/1.000gram + 10.000mg/1.000gram"
"49",266141000033115,"Clobetasone 0.05% cream","Clobetasone 0.05% cream","Cream","Cutaneous","Clobetasone butyrate","500.000microgram/1.000gram"
"50",931141000033119,"Mometasone 50micrograms/dose nasal spray","Mometasone 50micrograms/dose nasal spray","Spray","Nasal","Mometasone furoate","50.000microgram/1.000dose"
"51",732841000033110,"Hypromellose 0.3% eye drops","Hypromellose 0.3% eye drops","Eye drops","Ocular","Hypromellose","3.000mg/1.000ml"
"52",2130341000033110,"Carbomer 980 0.2% eye drops","Carbomer 980 0.2% eye drops","Eye drops","Ocular","Carbomer 980","2.000mg/1.000gram"
"53",3085641000033118,"Beclometasone 50micrograms/dose nasal spray","Beclometasone 50micrograms/dose nasal spray","Spray","Nasal","Beclometasone dipropionate","50.000microgram/1.000dose"
"54",240341000033112,"Chloramphenicol 0.5% eye drops","Chloramphenicol 0.5% eye drops","Eye drops","Ocular","Chloramphenicol","5.000mg/1.000ml"
"55",240441000033118,"Chloramphenicol 1% eye ointment","Chloramphenicol 1% eye ointment","Eye ointment","Ocular","Chloramphenicol","10.000mg/1.000gram"
"56",3105541000033114,"Sodium cromoglicate 2% eye drops","Sodium cromoglicate 2% eye drops","Eye drops","Ocular","Sodium cromoglicate","20.000mg/1.000ml"
"57",746741000033115,"Ibuprofen 5% gel","Ibuprofen 5% gel","Gel","Transdermal","Ibuprofen","50.000mg/1.000gram"
"58",1780141000033111,"Ibuprofen 10% gel","Ibuprofen 10% gel","Gel","Transdermal","Ibuprofen","100.000mg/1.000gram"
"59",955041000033119,"Naproxen 250mg tablets","Naproxen 250mg tablets","Tablet","Oral","Naproxen","250.000mg"
"60",1922841000033119,"Diclofenac sodium 50mg gastro-resistant tablets","Diclofenac sodium 50mg gastro-resistant tablets","Gastro-resistant tablet","Oral","Diclofenac sodium","50.000mg"
"61",451541000033113,"Diclofenac sodium 75mg modified-release tablets","Diclofenac sodium 75mg modified-release tablets","Modified-release tablet","Oral","Diclofenac sodium","75.000mg"
"62",747341000033119,"Ibuprofen 200mg tablets","Ibuprofen 200mg tablets","Tablet","Oral","Ibuprofen","200.000mg"
"63",747441000033113,"Ibuprofen 400mg tablets","Ibuprofen 400mg tablets","Tablet","Oral","Ibuprofen","400.000mg"
"64",955141000033115,"Naproxen 500mg tablets","Naproxen 500mg tablets","Tablet","Oral","Naproxen","500.000mg"
"65",178641000033118,"Calceos 500mg/400unit chewable tablets (Galen Ltd)","Calceos 500mg/400unit chewable tablets","Chewable tablet","Oral","Calcium carbonate/ Colecalciferol","1.250gram + 400.000unit"
"66",1830741000033116,"Adcal-D3 chewable tablets tutti frutti (Kyowa Kirin Ltd)","Adcal-D3 chewable tablets tutti frutti","Chewable tablet","Oral","Calcium carbonate/ Colecalciferol","1.500gram + 400.000unit"
"67",4266741000033113,"Adcal-D3 Lemon chewable tablets (Kyowa Kirin Ltd)","Adcal-D3 Lemon chewable tablets","Chewable tablet","Oral","Calcium carbonate/ Colecalciferol","1.500gram + 400.000unit"
"68",2155541000033110,"Ferrous fumarate 210mg tablets","Ferrous fumarate 210mg tablets","Tablet","Oral","Ferrous fumarate","210.000mg"
"69",571441000033118,"Ferrous sulfate 200mg tablets","Ferrous sulfate 200mg tablets","Tablet","Oral","Ferrous sulfate dried","200.000mg"
"70",734341000033112,"Hydroxocobalamin 1mg/1ml solution for injection ampoules","Hydroxocobalamin 1mg/1ml solution for injection ampoules","Solution for injection","Intramuscular","Hydroxocobalamin","1.000mg/1.000ml"
"71",607641000033114,"Folic acid 5mg tablets","Folic acid 5mg tablets","Tablet","Oral","Folic acid","5.000mg"
"72",900241000033114,"Methotrexate 2.5mg tablets","Methotrexate 2.5mg tablets","Tablet","Oral","Methotrexate","2.500mg"
"73",1406241000033110,"Tamsulosin 400microgram modified-release capsules","Tamsulosin 400microgram modified-release capsules","Modified-release capsule","Oral","Tamsulosin hydrochloride","400.000microgram"
"74",1697041000033117,"Sildenafil 50mg tablets","Sildenafil 50mg tablets","Tablet","Oral","Sildenafil citrate","50.000mg"
"75",1696841000033114,"Sildenafil 100mg tablets","Sildenafil 100mg tablets","Tablet","Oral","Sildenafil citrate","100.000mg"
"76",266241000033110,"Clotrimazole 1% cream","Clotrimazole 1% cream","Cream","Cutaneous","Clotrimazole","10.000mg/1.000gram"
"77",576641000033110,"Finasteride 5mg tablets","Finasteride 5mg tablets","Tablet","Oral","Finasteride","5.000mg"
"78",646441000033117,"Gliclazide 80mg tablets","Gliclazide 80mg tablets","Tablet","Oral","Gliclazide","80.000mg"
"79",1131741000033117,"Prednisolone 1mg tablets","Prednisolone 1mg tablets","Tablet","Oral","Prednisolone","1.000mg"
"80",1131941000033119,"Prednisolone 5mg tablets","Prednisolone 5mg tablets","Tablet","Oral","Prednisolone","5.000mg"
"81",986941000033116,"Norethisterone 5mg tablets","Norethisterone 5mg tablets","Tablet","Oral","Norethisterone","5.000mg"
"82",896941000033112,"Metformin 500mg tablets","Metformin 500mg tablets","Tablet","Oral","Metformin hydrochloride","500.000mg"
"83",897041000033113,"Metformin 850mg tablets","Metformin 850mg tablets","Tablet","Oral","Metformin hydrochloride","850.000mg"
"84",971641000033114,"Nitrofurantoin 100mg modified-release capsules","Nitrofurantoin 100mg modified-release capsules","Modified-release capsule","Oral","Nitrofurantoin","100.000mg"
"85",968141000033115,"Nitrofurantoin 50mg capsules","Nitrofurantoin 50mg capsules","Capsule","Oral","Nitrofurantoin","50.000mg"
"86",1425141000033117,"Terbinafine 250mg tablets","Terbinafine 250mg tablets","Tablet","Oral","Terbinafine hydrochloride","250.000mg"
"87",1471241000033114,"Trimethoprim 200mg tablets","Trimethoprim 200mg tablets","Tablet","Oral","Trimethoprim","200.000mg"
"88",1924941000033118,"Erythromycin 250mg gastro-resistant tablets","Erythromycin 250mg gastro-resistant tablets","Gastro-resistant tablet","Oral","Erythromycin","250.000mg"
"89",285341000033110,"Clarithromycin 500mg tablets","Clarithromycin 500mg tablets","Tablet","Oral","Clarithromycin","500.000mg"
"90",3084041000033111,"Cefalexin 250mg capsules","Cefalexin 250mg capsules","Capsule","Oral","Cefalexin","250.000mg"
"91",3084141000033110,"Cefalexin 500mg capsules","Cefalexin 500mg capsules","Capsule","Oral","Cefalexin","500.000mg"
"92",3089341000033112,"Doxycycline 100mg capsules","Doxycycline 100mg capsules","Capsule","Oral","Doxycycline hyclate","100.000mg"
"93",854441000033117,"Lymecycline 408mg capsules","Lymecycline 408mg capsules","Capsule","Oral","Lymecycline","408.000mg"
"94",578241000033111,"Flucloxacillin 500mg capsules","Flucloxacillin 500mg capsules","Capsule","Oral","Flucloxacillin sodium","500.000mg"
"95",3079141000033118,"Amoxicillin 250mg capsules","Amoxicillin 250mg capsules","Capsule","Oral","Amoxicillin trihydrate","250.000mg"
"96",3079241000033113,"Amoxicillin 500mg capsules","Amoxicillin 500mg capsules","Capsule","Oral","Amoxicillin trihydrate","500.000mg"
"97",3079641000033111,"Amoxicillin 125mg/5ml oral suspension","Amoxicillin 125mg/5ml oral suspension","Oral suspension","Oral","Amoxicillin trihydrate","25.000mg/1.000ml"
"98",3080141000033118,"Amoxicillin 250mg/5ml oral suspension sugar free","Amoxicillin 250mg/5ml oral suspension sugar free","Oral suspension","Oral","Amoxicillin trihydrate","50.000mg/1.000ml"
"99",1081941000033116,"Phenoxymethylpenicillin 250mg tablets","Phenoxymethylpenicillin 250mg tablets","Tablet","Oral","Phenoxymethylpenicillin potassium","250.000mg"
"100",578141000033116,"Flucloxacillin 250mg capsules","Flucloxacillin 250mg capsules","Capsule","Oral","Flucloxacillin sodium","250.000mg"
"101",620641000033115,"Gabapentin 100mg capsules","Gabapentin 100mg capsules","Capsule","Oral","Gabapentin","100.000mg"
"102",620741000033112,"Gabapentin 300mg capsules","Gabapentin 300mg capsules","Capsule","Oral","Gabapentin","300.000mg"
"103",371141000033111,"Codeine 15mg tablets","Codeine 15mg tablets","Tablet","Oral","Codeine phosphate","15.000mg"
"104",371241000033116,"Codeine 30mg tablets","Codeine 30mg tablets","Tablet","Oral","Codeine phosphate","30.000mg"
"105",1395941000033116,"Sumatriptan 50mg tablets","Sumatriptan 50mg tablets","Tablet","Oral","Sumatriptan succinate","50.000mg"
"106",1038041000033115,"Paracetamol 120mg/5ml oral suspension paediatric","Paracetamol 120mg/5ml oral suspension paediatric","Oral suspension","Oral","Paracetamol","24.000mg/1.000ml"
"107",1038941000033119,"Paracetamol 120mg/5ml oral suspension paediatric sugar free","Paracetamol 120mg/5ml oral suspension paediatric sugar free","Oral suspension","Oral","Paracetamol","24.000mg/1.000ml"
"108",2215141000033110,"Paracetamol 250mg/5ml oral suspension sugar free","Paracetamol 250mg/5ml oral suspension sugar free","Oral suspension","Oral","Paracetamol","50.000mg/1.000ml"
"109",372941000033118,"Co-codamol 8mg/500mg tablets","Co-codamol 8mg/500mg tablets","Tablet","Oral","Codeine phosphate/ Paracetamol","8.000mg + 500.000mg"
"110",2746141000033115,"Zapain 30mg/500mg tablets (Advanz Pharma)","Zapain 30mg/500mg tablets","Tablet","Oral","Codeine phosphate/ Paracetamol","30.000mg + 500.000mg"
"111",370641000033114,"Co-codamol 30mg/500mg tablets","Co-codamol 30mg/500mg tablets","Tablet","Oral","Codeine phosphate/ Paracetamol","30.000mg + 500.000mg"
"112",326141000033118,"Co-codamol 30mg/500mg effervescent tablets","Co-codamol 30mg/500mg effervescent tablets"," Effervescent tablet","Oral","Codeine phosphate/ Paracetamol","30.000mg + 500.000mg"
"113",1454241000033114,"Tramadol 50mg capsules","Tramadol 50mg capsules","Capsule","Oral","Tramadol hydrochloride","50.000mg"
"114",259241000033111,"Citalopram 20mg tablets","Citalopram 20mg tablets","Tablet","Oral","Citalopram hydrobromide","20.000mg"
"115",1583341000033118,"Citalopram 10mg tablets","Citalopram 10mg tablets","Tablet","Oral","Citalopram hydrobromide","10.000mg"
"116",919641000033115,"Mirtazapine 30mg tablets","Mirtazapine 30mg tablets","Tablet","Oral","Mirtazapine","30.000mg"
"117",141441000033113,"Betahistine 16mg tablets","Betahistine 16mg tablets","Tablet","Oral","Betahistine dihydrochloride","16.000mg"
"118",144241000033110,"Betahistine 8mg tablets","Betahistine 8mg tablets","Tablet","Oral","Betahistine dihydrochloride","8.000mg"
"119",394341000033116,"Cyclizine 50mg tablets","Cyclizine 50mg tablets","Tablet","Oral","Cyclizine hydrochloride","50.000mg"
"120",1133641000033110,"Prochlorperazine 5mg tablets","Prochlorperazine 5mg tablets","Tablet","Oral","Prochlorperazine maleate","5.000mg"
"121",1040441000033114,"Paracetamol 500mg tablets","Paracetamol 500mg tablets","Tablet","Oral","Paracetamol","500.000mg"
"122",373141000033110,"Co-dydramol 10mg/500mg tablets","Co-dydramol 10mg/500mg tablets","Tablet","Oral","Dihydrocodeine tartrate/ Paracetamol","10.000mg + 500.000mg"
"123",577841000033114,"Fluoxetine 20mg capsules","Fluoxetine 20mg capsules","Capsule","Oral","Fluoxetine hydrochloride","20.000mg"
"124",1278841000033119,"Sertraline 50mg tablets","Sertraline 50mg tablets","Tablet","Oral","Sertraline hydrochloride","50.000mg"
"125",1278741000033112,"Sertraline 100mg tablets","Sertraline 100mg tablets","Tablet","Oral","Sertraline hydrochloride","100.000mg"
"126",897641000033119,"Metoclopramide 10mg tablets","Metoclopramide 10mg tablets","Tablet","Oral","Metoclopramide hydrochloride","10.000mg"
"127",1150241000033115,"Quetiapine 25mg tablets","Quetiapine 25mg tablets","Tablet","Oral","Quetiapine fumarate","25.000mg"
"128",1003741000033116,"Olanzapine 5mg tablets","Olanzapine 5mg tablets","Tablet","Oral","Olanzapine","5.000mg"
"129",60441000033116,"Amitriptyline 10mg tablets","Amitriptyline 10mg tablets","Tablet","Oral","Amitriptyline hydrochloride","10.000mg"
"130",60641000033119,"Amitriptyline 25mg tablets","Amitriptyline 25mg tablets","Tablet","Oral","Amitriptyline hydrochloride","25.000mg"
"131",177041000033113,"Carbocisteine 375mg capsules","Carbocisteine 375mg capsules","Capsule","Oral","Carbocisteine","375.000mg"
"132",235541000033112,"Cetirizine 10mg tablets","Cetirizine 10mg tablets","Tablet","Oral","Cetirizine hydrochloride","10.000mg"
"133",852541000033112,"Loratadine 10mg tablets","Loratadine 10mg tablets","Tablet","Oral","Loratadine","10.000mg"
"134",572941000033116,"Fexofenadine 180mg tablets","Fexofenadine 180mg tablets","Tablet","Oral","Fexofenadine hydrochloride","180.000mg"
"135",923641000033111,"Montelukast 10mg tablets","Montelukast 10mg tablets","Tablet","Oral","Montelukast sodium","10.000mg"
"136",1562341000033111,"Zopiclone 3.75mg tablets","Zopiclone 3.75mg tablets","Tablet","Oral","Zopiclone","3.750mg"
"137",466841000033113,"Diazepam 2mg tablets","Diazepam 2mg tablets","Tablet","Oral","Diazepam","2.000mg"
"138",466941000033117,"Diazepam 5mg tablets","Diazepam 5mg tablets","Tablet","Oral","Diazepam","5.000mg"
"139",2147341000033110,"Seretide 125 Evohaler (GlaxoSmithKline UK Ltd)","Seretide 125 Evohaler","Pressurised inhalation","Inhalation","Fluticasone propionate/ Salmeterol xinafoate","125.000microgram/1.000dose + 25.000microgram/1.000dose"
"140",3163841000033111,"Fluticasone 125micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free","Fluticasone 125micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free","Pressurised inhalation","Inhalation","Fluticasone propionate/ Salmeterol xinafoate","125.000microgram/1.000dose + 25.000microgram/1.000dose"
"141",3086141000033116,"Chlorphenamine 4mg tablets","Chlorphenamine 4mg tablets","Tablet","Oral","Chlorphenamine maleate","4.000mg"
"142",1136541000033116,"Pravastatin 40mg tablets","Pravastatin 40mg tablets","Tablet","Oral","Pravastatin sodium","40.000mg"
"143",91941000033117,"Atorvastatin 10mg tablets","Atorvastatin 10mg tablets","Tablet","Oral","Atorvastatin calcium trihydrate","10.000mg"
"144",92041000033111,"Atorvastatin 20mg tablets","Atorvastatin 20mg tablets","Tablet","Oral","Atorvastatin calcium trihydrate","20.000mg"
"145",92141000033110,"Atorvastatin 40mg tablets","Atorvastatin 40mg tablets","Tablet","Oral","Atorvastatin calcium trihydrate","40.000mg"
"146",1705441000033110,"Ventolin 100micrograms/dose Evohaler (GlaxoSmithKline UK Ltd)","Ventolin 100micrograms/dose Evohaler","Pressurised inhalation","Inhalation","Salbutamol sulfate","100.000microgram/1.000dose"
"147",1222341000033110,"Salbutamol 100micrograms/dose inhaler CFC free","Salbutamol 100micrograms/dose inhaler CFC free","Pressurised inhalation","Inhalation","Salbutamol sulfate","100.000microgram/1.000dose"
"148",82941000033113,"Aspirin 75mg dispersible tablets","Aspirin 75mg dispersible tablets","Dispersible tablet","Oral","Aspirin","75.000mg"
"149",1336841000033110,"Simvastatin 10mg tablets","Simvastatin 10mg tablets","Tablet","Oral","Simvastatin","10.000mg"
"150",1336941000033119,"Simvastatin 20mg tablets","Simvastatin 20mg tablets","Tablet","Oral","Simvastatin","20.000mg"
"151",1337541000033111,"Simvastatin 40mg tablets","Simvastatin 40mg tablets","Tablet","Oral","Simvastatin","40.000mg"
"152",1130141000033111,"Pravastatin 10mg tablets","Pravastatin 10mg tablets","Tablet","Oral","Pravastatin sodium","10.000mg"
"153",3038041000033111,"Amlodipine 5mg tablets","Amlodipine 5mg tablets","Tablet","Oral","Amlodipine","5.000mg"
"154",3038141000033110,"Amlodipine 10mg tablets","Amlodipine 10mg tablets","Tablet","Oral","Amlodipine","10.000mg"
"155",568041000033111,"Felodipine 2.5mg modified-release tablets","Felodipine 2.5mg modified-release tablets","Modified-release tablet","Oral","Felodipine","2.500mg"
"156",975941000033116,"Nicorandil 20mg tablets","Nicorandil 20mg tablets","Tablet","Oral","Nicorandil","20.000mg"
"157",1531641000033118,"Warfarin 1mg tablets","Warfarin 1mg tablets","Tablet","Oral","Warfarin sodium","1.000mg"
"158",1531741000033110,"Warfarin 3mg tablets","Warfarin 3mg tablets","Tablet","Oral","Warfarin sodium","3.000mg"
"159",1531841000033117,"Warfarin 5mg tablets","Warfarin 5mg tablets","Tablet","Oral","Warfarin sodium","5.000mg"
"160",569141000033116,"Felodipine 5mg modified-release tablets","Felodipine 5mg modified-release tablets","Modified-release tablet","Oral","Felodipine","5.000mg"
"161",569041000033115,"Felodipine 10mg modified-release tablets","Felodipine 10mg modified-release tablets","Modified-release tablet","Oral","Felodipine","10.000mg"
"162",1067941000033111,"Perindopril erbumine 4mg tablets","Perindopril erbumine 4mg tablets","Tablet","Oral","Perindopril erbumine","4.000mg"
"163",1151441000033111,"Ramipril 2.5mg capsules","Ramipril 2.5mg capsules","Capsule","Oral","Ramipril","2.500mg"
"164",1151541000033112,"Ramipril 5mg capsules","Ramipril 5mg capsules","Capsule","Oral","Ramipril","5.000mg"
"165",851841000033117,"Losartan 25mg tablets","Losartan 25mg tablets","Tablet","Oral","Losartan potassium","25.000mg"
"166",851941000033113,"Losartan 50mg tablets","Losartan 50mg tablets","Tablet","Oral","Losartan potassium","50.000mg"
"167",211741000033110,"Candesartan 4mg tablets","Candesartan 4mg tablets","Tablet","Oral","Candesartan cilexetil","4.000mg"
"168",211841000033117,"Candesartan 8mg tablets","Candesartan 8mg tablets","Tablet","Oral","Candesartan cilexetil","8.000mg"
"169",211541000033119,"Candesartan 16mg tablets","Candesartan 16mg tablets","Tablet","Oral","Candesartan cilexetil","16.000mg"
"170",480841000033112,"Doxazosin 4mg tablets","Doxazosin 4mg tablets","Tablet","Oral","Doxazosin mesilate","4.000mg"
"171",837941000033119,"Lisinopril 2.5mg tablets","Lisinopril 2.5mg tablets","Tablet","Oral","Lisinopril","2.500mg"
"172",838141000033117,"Lisinopril 5mg tablets","Lisinopril 5mg tablets","Tablet","Oral","Lisinopril","5.000mg"
"173",837841000033110,"Lisinopril 10mg tablets","Lisinopril 10mg tablets","Tablet","Oral","Lisinopril","10.000mg"
"174",838041000033116,"Lisinopril 20mg tablets","Lisinopril 20mg tablets","Tablet","Oral","Lisinopril","20.000mg"
"175",1769841000033111,"Ramipril 10mg capsules","Ramipril 10mg capsules","Capsule","Oral","Ramipril","10.000mg"
"176",91141000033119,"Atenolol 50mg tablets","Atenolol 50mg tablets","Tablet","Oral","Atenolol","50.000mg"
"177",151341000033117,"Bisoprolol 5mg tablets","Bisoprolol 5mg tablets","Tablet","Oral","Bisoprolol fumarate","5.000mg"
"178",1951641000033111,"Bisoprolol 1.25mg tablets","Bisoprolol 1.25mg tablets","Tablet","Oral","Bisoprolol fumarate","1.250mg"
